machine_number,machine_type,category,manufacturer,introduction_date,popular_rank
1,アイムジャグラーEX,A-Type,北電子,2024-01-01,1
2,アイムジャグラーEX,A-Type,北電子,2024-01-01,1
3,アイムジャグラーEX,A-Type,北電子,2024-01-01,1
4,アイムジャグラーEX,A-Type,北電子,2024-01-01,1
5,アイムジャグラーEX,A-Type,北電子,2024-01-01,1
6,アイムジャグラーEX,A-Type,北電子,2024-01-01,1
7,アイムジャグラーEX,A-Type,北電子,2024-01-01,1
8,アイムジャグラーEX,A-Type,北電子,2024-01-01,1
9,アイムジャグラーEX,A-Type,北電子,2024-01-01,1
10,アイムジャグラーEX,A-Type,北電子,2024-01-01,1
11,マイジャグラーV,A-Type,北電子,2024-01-01,2
12,マイジャグラーV,A-Type,北電子,2024-01-01,2
13,マイジャグラーV,A-Type,北電子,2024-01-01,2
14,マイジャグラーV,A-Type,北電子,2024-01-01,2
15,マイジャグラーV,A-Type,北電子,2024-01-01,2
16,マイジャグラーV,A-Type,北電子,2024-01-01,2
17,マイジャグラーV,A-Type,北電子,2024-01-01,2
18,マイジャグラーV,A-Type,北電子,2024-01-01,2
19,マイジャグラーV,A-Type,北電子,2024-01-01,2
20,マイジャグラーV,A-Type,北電子,2024-01-01,2
21,ファンキージャグラー2,A-Type,北電子,2024-01-01,3
22,ファンキージャグラー2,A-Type,北電子,2024-01-01,3
23,ファンキージャグラー2,A-Type,北電子,2024-01-01,3
24,ファンキージャグラー2,A-Type,北電子,2024-01-01,3
25,ファンキージャグラー2,A-Type,北電子,2024-01-01,3
26,ファンキージャグラー2,A-Type,北電子,2024-01-01,3
27,ファンキージャグラー2,A-Type,北電子,2024-01-01,3
28,ファンキージャグラー2,A-Type,北電子,2024-01-01,3
29,ファンキージャグラー2,A-Type,北電子,2024-01-01,3
30,ファンキージャグラー2,A-Type,北電子,2024-01-01,3
31,ゴーゴージャグラー3,A-Type,北電子,2024-01-01,4
32,ゴーゴージャグラー3,A-Type,北電子,2024-01-01,4
33,ゴーゴージャグラー3,A-Type,北電子,2024-01-01,4
34,ゴーゴージャグラー3,A-Type,北電子,2024-01-01,4
35,ゴーゴージャグラー3,A-Type,北電子,2024-01-01,4
36,ゴーゴージャグラー3,A-Type,北電子,2024-01-01,4
37,ゴーゴージャグラー3,A-Type,北電子,2024-01-01,4
38,ゴーゴージャグラー3,A-Type,北電子,2024-01-01,4
39,ゴーゴージャグラー3,A-Type,北電子,2024-01-01,4
40,ゴーゴージャグラー3,A-Type,北電子,2024-01-01,4
41,ハッピージャグラーVIII,A-Type,北電子,2024-01-01,5
42,ハッピージャグラーVIII,A-Type,北電子,2024-01-01,5
43,ハッピージャグラーVIII,A-Type,北電子,2024-01-01,5
44,ハッピージャグラーVIII,A-Type,北電子,2024-01-01,5
45,ハッピージャグラーVIII,A-Type,北電子,2024-01-01,5
46,ハッピージャグラーVIII,A-Type,北電子,2024-01-01,5
47,ハッピージャグラーVIII,A-Type,北電子,2024-01-01,5
48,ハッピージャグラーVIII,A-Type,北電子,2024-01-01,5
49,ハッピージャグラーVIII,A-Type,北電子,2024-01-01,5
50,ハッピージャグラーVIII,A-Type,北電子,2024-01-01,5
51,ジャグラーガールズ,A-Type,北電子,2024-01-01,6
52,ジャグラーガールズ,A-Type,北電子,2024-01-01,6
53,ジャグラーガールズ,A-Type,北電子,2024-01-01,6
54,ジャグラーガールズ,A-Type,北電子,2024-01-01,6
55,ジャグラーガールズ,A-Type,北電子,2024-01-01,6
56,ジャグラーガールズ,A-Type,北電子,2024-01-01,6
57,ジャグラーガールズ,A-Type,北電子,2024-01-01,6
58,ジャグラーガールズ,A-Type,北電子,2024-01-01,6
59,ジャグラーガールズ,A-Type,北電子,2024-01-01,6
60,ジャグラーガールズ,A-Type,北電子,2024-01-01,6
61,みんなのジャグラー,A-Type,北電子,2024-01-01,7
62,みんなのジャグラー,A-Type,北電子,2024-01-01,7
63,みんなのジャグラー,A-Type,北電子,2024-01-01,7
64,みんなのジャグラー,A-Type,北電子,2024-01-01,7
65,みんなのジャグラー,A-Type,北電子,2024-01-01,7
66,みんなのジャグラー,A-Type,北電子,2024-01-01,7
67,みんなのジャグラー,A-Type,北電子,2024-01-01,7
68,みんなのジャグラー,A-Type,北電子,2024-01-01,7
69,みんなのジャグラー,A-Type,北電子,2024-01-01,7
70,みんなのジャグラー,A-Type,北電子,2024-01-01,7
71,北斗の拳 宿命,ART/AT,サミー,2024-01-01,8
72,北斗の拳 宿命,ART/AT,サミー,2024-01-01,8
73,北斗の拳 宿命,ART/AT,サミー,2024-01-01,8
74,北斗の拳 宿命,ART/AT,サミー,2024-01-01,8
75,北斗の拳 宿命,ART/AT,サミー,2024-01-01,8
76,北斗の拳 宿命,ART/AT,サミー,2024-01-01,8
77,北斗の拳 宿命,ART/AT,サミー,2024-01-01,8
78,北斗の拳 宿命,ART/AT,サミー,2024-01-01,8
79,北斗の拳 宿命,ART/AT,サミー,2024-01-01,8
80,北斗の拳 宿命,ART/AT,サミー,2024-01-01,8
81,北斗の拳 天昇,ART/AT,サミー,2024-01-01,9
82,北斗の拳 天昇,ART/AT,サミー,2024-01-01,9
83,北斗の拳 天昇,ART/AT,サミー,2024-01-01,9
84,北斗の拳 天昇,ART/AT,サミー,2024-01-01,9
85,北斗の拳 天昇,ART/AT,サミー,2024-01-01,9
86,北斗の拳 天昇,ART/AT,サミー,2024-01-01,9
87,北斗の拳 天昇,ART/AT,サミー,2024-01-01,9
88,北斗の拳 天昇,ART/AT,サミー,2024-01-01,9
89,北斗の拳 天昇,ART/AT,サミー,2024-01-01,9
90,北斗の拳 天昇,ART/AT,サミー,2024-01-01,9
91,北斗の拳 羅刹,ART/AT,サミー,2024-01-01,10
