machine_number,machine_type,category,manufacturer,introduction_date,popular_rank,is_active,last_updated
1,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,1,True,2025-07-18
2,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,1,True,2025-07-18
3,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,1,True,2025-07-18
4,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,1,True,2025-07-18
5,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,1,True,2025-07-18
6,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,1,True,2025-07-18
7,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,1,True,2025-07-18
8,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,1,True,2025-07-18
9,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,1,True,2025-07-18
10,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,2,True,2025-07-18
11,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,2,True,2025-07-18
12,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,2,True,2025-07-18
13,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,2,True,2025-07-18
14,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,2,True,2025-07-18
15,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,2,True,2025-07-18
16,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,2,True,2025-07-18
17,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,2,True,2025-07-18
18,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,2,True,2025-07-18
19,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,2,True,2025-07-18
20,アイムジャグラーEX-TP,A-Type,北電子,2023-01-01,3,True,2025-07-18
21,マイジャグラーV,A-Type,北電子,2023-01-01,3,True,2025-07-18
22,マイジャグラーV,A-Type,北電子,2023-01-01,3,True,2025-07-18
23,マイジャグラーV,A-Type,北電子,2023-01-01,3,True,2025-07-18
